1.204855950e+03,0,0
1.154467251e+03,0,0
1.099522397e+03,0,0
1.040238231e+03,0,0
9.768487202e+02,0,0
9.096040334e+02,0,0
8.387695550e+02,0,0
7.646248364e+02,0,0
6.874624929e+02,0,0
6.075870491e+02,0,0
5.253137367e+02,0,0
4.409672510e+02,0,0
3.548804690e+02,0,0
2.673931359e+02,0,0
1.788505243e+02,0,0
8.960207137e+01,0,0
8.737854912e-13,0,0
-8.960207137e+01,0,0
-1.788505243e+02,0,0
-2.673931359e+02,0,0
-3.548804690e+02,0,0
-4.409672510e+02,0,0
-5.253137367e+02,0,0
-6.075870491e+02,0,0
-6.874624929e+02,0,0
-7.646248364e+02,0,0
-8.387695550e+02,0,0
-9.096040334e+02,0,0
-9.768487202e+02,0,0
-1.040238231e+03,0,0
-1.099522397e+03,0,0
-1.154467251e+03,0,0
-1.204855950e+03,0,0
-1.250489632e+03,0,0
-1.291188204e+03,0,0
-1.326791045e+03,0,0
-1.357157649e+03,0,0
-1.382168171e+03,0,0
-1.401723907e+03,0,0
-1.415747679e+03,0,0
-1.424184141e+03,0,0
-1.427000000e+03,0,0
-1.424184141e+03,0,0
-1.415747679e+03,0,0
-1.401723907e+03,0,0
-1.382168171e+03,0,0
-1.357157649e+03,0,0
-1.326791045e+03,0,0
-1.291188204e+03,0,0
-1.250489632e+03,0,0
-1.204855950e+03,0,0
-1.154467251e+03,0,0
-1.099522397e+03,0,0
-1.040238231e+03,0,0
-9.768487202e+02,0,0
-9.096040334e+02,0,0
-8.387695550e+02,0,0
-7.646248364e+02,0,0
-6.874624929e+02,0,0
-6.075870491e+02,0,0
-5.253137367e+02,0,0
-4.409672510e+02,0,0
-3.548804690e+02,0,0
-2.673931359e+02,0,0
-1.788505243e+02,0,0
-8.960207137e+01,0,0
-1.048542589e-12,0,0
8.960207137e+01,0,0
1.788505243e+02,0,0
2.673931359e+02,0,0
3.548804690e+02,0,0
4.409672510e+02,0,0
5.253137367e+02,0,0
6.075870491e+02,0,0
6.874624929e+02,0,0
7.646248364e+02,0,0
8.387695550e+02,0,0
9.096040334e+02,0,0
9.768487202e+02,0,0
1.040238231e+03,0,0
1.099522397e+03,0,0
1.154467251e+03,0,0
1.204855950e+03,0,0
1.250489632e+03,0,0
1.291188204e+03,0,0
1.326791045e+03,0,0
1.357157649e+03,0,0
1.382168171e+03,0,0
1.401723907e+03,0,0
1.415747679e+03,0,0
1.424184141e+03,0,0
1.427000000e+03,0,0
1.424184141e+03,0,0
1.415747679e+03,0,0
1.401723907e+03,0,0
1.382168171e+03,0,0
1.357157649e+03,0,0
1.326791045e+03,0,0
1.291188204e+03,0,0
1.250489632e+03,0,0
1.204855950e+03,0,0
1.154467251e+03,0,0
1.099522397e+03,0,0
1.040238231e+03,0,0
9.768487202e+02,0,0
9.096040334e+02,0,0
8.387695550e+02,0,0
7.646248364e+02,0,0
6.874624929e+02,0,0
6.075870491e+02,0,0
5.253137367e+02,0,0
4.409672510e+02,0,0
3.548804690e+02,0,0
2.673931359e+02,0,0
1.788505243e+02,0,0
8.960207137e+01,0,0
-3.846422732e-12,0,0
-8.960207137e+01,0,0
-1.788505243e+02,0,0
-2.673931359e+02,0,0
-3.548804690e+02,0,0
-4.409672510e+02,0,0
-5.253137367e+02,0,0
-6.075870491e+02,0,0
-6.874624929e+02,0,0
-7.646248364e+02,0,0
-8.387695550e+02,0,0
-9.096040334e+02,0,0
-9.768487202e+02,0,0
-1.040238231e+03,0,0
-1.099522397e+03,0,0
-1.154467251e+03,0,0
-1.204855950e+03,0,0
-1.250489632e+03,0,0
-1.291188204e+03,0,0
-1.326791045e+03,0,0
-1.357157649e+03,0,0
-1.382168171e+03,0,0
-1.401723907e+03,0,0
-1.415747679e+03,0,0
-1.424184141e+03,0,0
-1.427000000e+03,0,0
-1.424184141e+03,0,0
-1.415747679e+03,0,0
-1.401723907e+03,0,0
-1.382168171e+03,0,0
-1.357157649e+03,0,0
-1.326791045e+03,0,0
-1.291188204e+03,0,0
-1.250489632e+03,0,0
-1.204855950e+03,0,0
-1.154467251e+03,0,0
-1.099522397e+03,0,0
-1.040238231e+03,0,0
-9.768487202e+02,0,0
-9.096040334e+02,0,0
-8.387695550e+02,0,0
-7.646248364e+02,0,0
-6.874624929e+02,0,0
-6.075870491e+02,0,0
-5.253137367e+02,0,0
-4.409672510e+02,0,0
-3.548804690e+02,0,0
-2.673931359e+02,0,0
-1.788505243e+02,0,0
-8.960207137e+01,0,0
-1.398056786e-12,0,0
8.960207137e+01,0,0
1.788505243e+02,0,0
2.673931359e+02,0,0
3.548804690e+02,0,0
4.409672510e+02,0,0
5.253137367e+02,0,0
6.075870491e+02,0,0
6.874624929e+02,0,0
7.646248364e+02,0,0
8.387695550e+02,0,0
9.096040334e+02,0,0
9.768487202e+02,0,0
1.040238231e+03,0,0
1.099522397e+03,0,0
1.154467251e+03,0,0
1.204855950e+03,0,0
1.250489632e+03,0,0
1.291188204e+03,0,0
1.326791045e+03,0,0
1.357157649e+03,0,0
1.382168171e+03,0,0
1.401723907e+03,0,0
1.415747679e+03,0,0
1.424184141e+03,0,0
1.427000000e+03,0,0
1.424184141e+03,0,0
1.415747679e+03,0,0
1.401723907e+03,0,0
1.382168171e+03,0,0
1.357157649e+03,0,0
1.326791045e+03,0,0
1.291188204e+03,0,0
1.250489632e+03,0,0
1.204855950e+03,0,0
1.154467251e+03,0,0
1.099522397e+03,0,0
1.040238231e+03,0,0
9.768487202e+02,0,0
9.096040334e+02,0,0
8.387695550e+02,0,0
7.646248364e+02,0,0
6.874624929e+02,0,0
6.075870491e+02,0,0
5.253137367e+02,0,0
4.409672510e+02,0,0
3.548804690e+02,0,0
2.673931359e+02,0,0
1.788505243e+02,0,0
8.960207137e+01,0,0
1.572813884e-12,0,0
-8.960207137e+01,0,0
-1.788505243e+02,0,0
-2.673931359e+02,0,0
-3.548804690e+02,0,0
-4.409672510e+02,0,0
-5.253137367e+02,0,0
-6.075870491e+02,0,0
-6.874624929e+02,0,0
-7.646248364e+02,0,0
-8.387695550e+02,0,0
-9.096040334e+02,0,0
-9.768487202e+02,0,0
-1.040238231e+03,0,0
-1.099522397e+03,0,0
-1.154467251e+03,0,0
-1.204855950e+03,0,0
-1.250489632e+03,0,0
-1.291188204e+03,0,0
-1.326791045e+03,0,0
-1.357157649e+03,0,0
-1.382168171e+03,0,0
-1.401723907e+03,0,0
-1.415747679e+03,0,0
-1.424184141e+03,0,0
-1.427000000e+03,0,0
-1.424184141e+03,0,0
-1.415747679e+03,0,0
-1.401723907e+03,0,0
-1.382168171e+03,0,0
-1.357157649e+03,0,0
-1.326791045e+03,0,0
-1.291188204e+03,0,0
-1.250489632e+03,0,0
-1.204855950e+03,0,0
-1.154467251e+03,0,0
-1.099522397e+03,0,0
-1.040238231e+03,0,0
-9.768487202e+02,0,0
-9.096040334e+02,0,0
-8.387695550e+02,0,0
-7.646248364e+02,0,0
-6.874624929e+02,0,0
-6.075870491e+02,0,0
-5.253137367e+02,0,0
-4.409672510e+02,0,0
-3.548804690e+02,0,0
-2.673931359e+02,0,0
-1.788505243e+02,0,0
-8.960207137e+01,0,0
-1.747570982e-12,0,0
8.960207137e+01,0,0
1.788505243e+02,0,0
2.673931359e+02,0,0
3.548804690e+02,0,0
4.409672510e+02,0,0
5.253137367e+02,0,0
6.075870491e+02,0,0
6.874624929e+02,0,0
7.646248364e+02,0,0
8.387695550e+02,0,0
9.096040334e+02,0,0
9.768487202e+02,0,0
1.040238231e+03,0,0
1.099522397e+03,0,0
1.154467251e+03,0,0
1.204855950e+03,0,0
1.250489632e+03,0,0
1.291188204e+03,0,0
1.326791045e+03,0,0
1.357157649e+03,0,0
1.382168171e+03,0,0
1.401723907e+03,0,0
1.415747679e+03,0,0
1.424184141e+03,0,0
1.427000000e+03,0,0
1.424184141e+03,0,0
1.415747679e+03,0,0
1.401723907e+03,0,0
1.382168171e+03,0,0
1.357157649e+03,0,0
1.326791045e+03,0,0
1.291188204e+03,0,0
1.250489632e+03,0,0
1.204855950e+03,0,0
1.154467251e+03,0,0
1.099522397e+03,0,0
1.040238231e+03,0,0
9.768487202e+02,0,0
9.096040334e+02,0,0
8.387695550e+02,0,0
7.646248364e+02,0,0
6.874624929e+02,0,0
6.075870491e+02,0,0
5.253137367e+02,0,0
4.409672510e+02,0,0
3.548804690e+02,0,0
2.673931359e+02,0,0
1.788505243e+02,0,0
8.960207137e+01,0,0
-3.147394339e-12,0,0
-8.960207137e+01,0,0
-1.788505243e+02,0,0
-2.673931359e+02,0,0
-3.548804690e+02,0,0
-4.409672510e+02,0,0
-5.253137367e+02,0,0
-6.075870491e+02,0,0
-6.874624929e+02,0,0
-7.646248364e+02,0,0
-8.387695550e+02,0,0
-9.096040334e+02,0,0
-9.768487202e+02,0,0
-1.040238231e+03,0,0
-1.099522397e+03,0,0
-1.154467251e+03,0,0
-1.204855950e+03,0,0
-1.250489632e+03,0,0
-1.291188204e+03,0,0
-1.326791045e+03,0,0
-1.357157649e+03,0,0
-1.382168171e+03,0,0
-1.401723907e+03,0,0
-1.415747679e+03,0,0
-1.424184141e+03,0,0
-1.427000000e+03,0,0
-1.424184141e+03,0,0
-1.415747679e+03,0,0
-1.401723907e+03,0,0
-1.382168171e+03,0,0
-1.357157649e+03,0,0
-1.326791045e+03,0,0
-1.291188204e+03,0,0
-1.250489632e+03,0,0
-1.204855950e+03,0,0
-1.154467251e+03,0,0
-1.099522397e+03,0,0
-1.040238231e+03,0,0
-9.768487202e+02,0,0
-9.096040334e+02,0,0
-8.387695550e+02,0,0
-7.646248364e+02,0,0
-6.874624929e+02,0,0
-6.075870491e+02,0,0
-5.253137367e+02,0,0
-4.409672510e+02,0,0
-3.548804690e+02,0,0
-2.673931359e+02,0,0
-1.788505243e+02,0,0
-8.960207137e+01,0,0
-2.097085179e-12,0,0
8.960207137e+01,0,0
1.788505243e+02,0,0
2.673931359e+02,0,0
3.548804690e+02,0,0
4.409672510e+02,0,0
5.253137367e+02,0,0
6.075870491e+02,0,0
6.874624929e+02,0,0
7.646248364e+02,0,0
8.387695550e+02,0,0
9.096040334e+02,0,0
9.768487202e+02,0,0
1.040238231e+03,0,0
1.099522397e+03,0,0
1.154467251e+03,0,0
1.204855950e+03,0,0
1.250489632e+03,0,0
1.291188204e+03,0,0
1.326791045e+03,0,0
1.357157649e+03,0,0
1.382168171e+03,0,0
1.401723907e+03,0,0
1.415747679e+03,0,0
1.424184141e+03,0,0
1.427000000e+03,0,0
1.424184141e+03,0,0
1.415747679e+03,0,0
1.401723907e+03,0,0
1.382168171e+03,0,0
1.357157649e+03,0,0
1.326791045e+03,0,0
1.291188204e+03,0,0
1.250489632e+03,0,0
1.204855950e+03,0,0
1.154467251e+03,0,0
1.099522397e+03,0,0
1.040238231e+03,0,0
9.768487202e+02,0,0
9.096040334e+02,0,0
8.387695550e+02,0,0
7.646248364e+02,0,0
6.874624929e+02,0,0
6.075870491e+02,0,0
5.253137367e+02,0,0
4.409672510e+02,0,0
3.548804690e+02,0,0
2.673931359e+02,0,0
1.788505243e+02,0,0
8.960207137e+01,0,0
-2.797880143e-12,0,0
-8.960207137e+01,0,0
-1.788505243e+02,0,0
-2.673931359e+02,0,0
-3.548804690e+02,0,0
-4.409672510e+02,0,0
-5.253137367e+02,0,0
-6.075870491e+02,0,0
-6.874624929e+02,0,0
-7.646248364e+02,0,0
-8.387695550e+02,0,0
-9.096040334e+02,0,0
-9.768487202e+02,0,0
-1.040238231e+03,0,0
-1.099522397e+03,0,0
-1.154467251e+03,0,0
-1.204855950e+03,0,0
-1.250489632e+03,0,0
-1.291188204e+03,0,0
-1.326791045e+03,0,0
-1.357157649e+03,0,0
-1.382168171e+03,0,0
-1.401723907e+03,0,0
-1.415747679e+03,0,0
-1.424184141e+03,0,0
-1.427000000e+03,0,0
-1.424184141e+03,0,0
-1.415747679e+03,0,0
-1.401723907e+03,0,0
-1.382168171e+03,0,0
-1.357157649e+03,0,0
-1.326791045e+03,0,0
-1.291188204e+03,0,0
-1.250489632e+03,0,0
-1.204855950e+03,0,0
-1.154467251e+03,0,0
-1.099522397e+03,0,0
-1.040238231e+03,0,0
-9.768487202e+02,0,0
-9.096040334e+02,0,0
-8.387695550e+02,0,0
-7.646248364e+02,0,0
-6.874624929e+02,0,0
-6.075870491e+02,0,0
-5.253137367e+02,0,0
-4.409672510e+02,0,0
-3.548804690e+02,0,0
-2.673931359e+02,0,0
-1.788505243e+02,0,0
-8.960207137e+01,0,0
7.692845464e-12,0,0
8.960207137e+01,0,0
1.788505243e+02,0,0
2.673931359e+02,0,0
3.548804690e+02,0,0
4.409672510e+02,0,0
5.253137367e+02,0,0
6.075870491e+02,0,0
6.874624929e+02,0,0
7.646248364e+02,0,0
8.387695550e+02,0,0
9.096040334e+02,0,0
9.768487202e+02,0,0
1.040238231e+03,0,0
1.099522397e+03,0,0
1.154467251e+03,0,0
1.204855950e+03,0,0
1.250489632e+03,0,0
1.291188204e+03,0,0
1.326791045e+03,0,0
1.357157649e+03,0,0
1.382168171e+03,0,0
1.401723907e+03,0,0
1.415747679e+03,0,0
1.424184141e+03,0,0
1.427000000e+03,0,0
1.424184141e+03,0,0
1.415747679e+03,0,0
1.401723907e+03,0,0
1.382168171e+03,0,0
1.357157649e+03,0,0
1.326791045e+03,0,0
1.291188204e+03,0,0
1.250489632e+03,0,0
1.204855950e+03,0,0
1.154467251e+03,0,0
1.099522397e+03,0,0
1.040238231e+03,0,0
9.768487202e+02,0,0
9.096040334e+02,0,0
8.387695550e+02,0,0
7.646248364e+02,0,0
6.874624929e+02,0,0
6.075870491e+02,0,0
5.253137367e+02,0,0
4.409672510e+02,0,0
3.548804690e+02,0,0
2.673931359e+02,0,0
1.788505243e+02,0,0
8.960207137e+01,0,0
7.691078893e-12,0,0
-8.960207137e+01,0,0
-1.788505243e+02,0,0
-2.673931359e+02,0,0
-3.548804690e+02,0,0
-4.409672510e+02,0,0
-5.253137367e+02,0,0
-6.075870491e+02,0,0
-6.874624929e+02,0,0
-7.646248364e+02,0,0
-8.387695550e+02,0,0
-9.096040334e+02,0,0
-9.768487202e+02,0,0
-1.040238231e+03,0,0
-1.099522397e+03,0,0
-1.154467251e+03,0,0
-1.204855950e+03,0,0
-1.250489632e+03,0,0
-1.291188204e+03,0,0
-1.326791045e+03,0,0
-1.357157649e+03,0,0
-1.382168171e+03,0,0
-1.401723907e+03,0,0
-1.415747679e+03,0,0
-1.424184141e+03,0,0
-1.427000000e+03,0,0
-1.424184141e+03,0,0
-1.415747679e+03,0,0
-1.401723907e+03,0,0
-1.382168171e+03,0,0
-1.357157649e+03,0,0
-1.326791045e+03,0,0
-1.291188204e+03,0,0
-1.250489632e+03,0,0
-1.204855950e+03,0,0
-1.154467251e+03,0,0
-1.099522397e+03,0,0
-1.040238231e+03,0,0
-9.768487202e+02,0,0
-9.096040334e+02,0,0
-8.387695550e+02,0,0
-7.646248364e+02,0,0
-6.874624929e+02,0,0
-6.075870491e+02,0,0
-5.253137367e+02,0,0
-4.409672510e+02,0,0
-3.548804690e+02,0,0
-2.673931359e+02,0,0
-1.788505243e+02,0,0
-8.960207137e+01,0,0
-2.796113572e-12,0,0
8.960207137e+01,0,0
1.788505243e+02,0,0
2.673931359e+02,0,0
3.548804690e+02,0,0
4.409672510e+02,0,0
5.253137367e+02,0,0
6.075870491e+02,0,0
6.874624929e+02,0,0
7.646248364e+02,0,0
8.387695550e+02,0,0
9.096040334e+02,0,0
9.768487202e+02,0,0
1.040238231e+03,0,0
1.099522397e+03,0,0
1.154467251e+03,0,0
1.204855950e+03,0,0
1.250489632e+03,0,0
1.291188204e+03,0,0
1.326791045e+03,0,0
1.357157649e+03,0,0
1.382168171e+03,0,0
1.401723907e+03,0,0
1.415747679e+03,0,0
1.424184141e+03,0,0
1.427000000e+03,0,0
1.424184141e+03,0,0
1.415747679e+03,0,0
1.401723907e+03,0,0
1.382168171e+03,0,0
1.357157649e+03,0,0
1.326791045e+03,0,0
1.291188204e+03,0,0
1.250489632e+03,0,0
1.204855950e+03,0,0
1.154467251e+03,0,0
1.099522397e+03,0,0
1.040238231e+03,0,0
9.768487202e+02,0,0
9.096040334e+02,0,0
8.387695550e+02,0,0
7.646248364e+02,0,0
6.874624929e+02,0,0
6.075870491e+02,0,0
5.253137367e+02,0,0
4.409672510e+02,0,0
3.548804690e+02,0,0
2.673931359e+02,0,0
1.788505243e+02,0,0
8.960207137e+01,0,0
8.040593090e-12,0,0
-8.960207137e+01,0,0
-1.788505243e+02,0,0
-2.673931359e+02,0,0
-3.548804690e+02,0,0
-4.409672510e+02,0,0
-5.253137367e+02,0,0
-6.075870491e+02,0,0
-6.874624929e+02,0,0
-7.646248364e+02,0,0
-8.387695550e+02,0,0
-9.096040334e+02,0,0
-9.768487202e+02,0,0
-1.040238231e+03,0,0
-1.099522397e+03,0,0
-1.154467251e+03,0,0
-1.204855950e+03,0,0
-1.250489632e+03,0,0
-1.291188204e+03,0,0
-1.326791045e+03,0,0
-1.357157649e+03,0,0
-1.382168171e+03,0,0
-1.401723907e+03,0,0
-1.415747679e+03,0,0
-1.424184141e+03,0,0
-1.427000000e+03,0,0
-1.424184141e+03,0,0
-1.415747679e+03,0,0
-1.401723907e+03,0,0
-1.382168171e+03,0,0
-1.357157649e+03,0,0
-1.326791045e+03,0,0
-1.291188204e+03,0,0
-1.250489632e+03,0,0
-1.204855950e+03,0,0
-1.154467251e+03,0,0
-1.099522397e+03,0,0
-1.040238231e+03,0,0
-9.768487202e+02,0,0
-9.096040334e+02,0,0
-8.387695550e+02,0,0
-7.646248364e+02,0,0
-6.874624929e+02,0,0
-6.075870491e+02,0,0
-5.253137367e+02,0,0
-4.409672510e+02,0,0
-3.548804690e+02,0,0
-2.673931359e+02,0,0
-1.788505243e+02,0,0
-8.960207137e+01,0,0
-3.145627768e-12,0,0
8.960207137e+01,0,0
1.788505243e+02,0,0
2.673931359e+02,0,0
3.548804690e+02,0,0
4.409672510e+02,0,0
5.253137367e+02,0,0
6.075870491e+02,0,0
6.874624929e+02,0,0
7.646248364e+02,0,0
8.387695550e+02,0,0
9.096040334e+02,0,0
9.768487202e+02,0,0
1.040238231e+03,0,0
1.099522397e+03,0,0
1.154467251e+03,0,0
1.204855950e+03,0,0
1.250489632e+03,0,0
1.291188204e+03,0,0
1.326791045e+03,0,0
1.357157649e+03,0,0
1.382168171e+03,0,0
1.401723907e+03,0,0
1.415747679e+03,0,0
1.424184141e+03,0,0
1.427000000e+03,0,0
1.424184141e+03,0,0
1.415747679e+03,0,0
1.401723907e+03,0,0
1.382168171e+03,0,0
1.357157649e+03,0,0
1.326791045e+03,0,0
1.291188204e+03,0,0
1.250489632e+03,0,0
1.204855950e+03,0,0
1.154467251e+03,0,0
1.099522397e+03,0,0
1.040238231e+03,0,0
9.768487202e+02,0,0
9.096040334e+02,0,0
8.387695550e+02,0,0
7.646248364e+02,0,0
6.874624929e+02,0,0
6.075870491e+02,0,0
5.253137367e+02,0,0
4.409672510e+02,0,0
3.548804690e+02,0,0
2.673931359e+02,0,0
1.788505243e+02,0,0
8.960207137e+01,0,0
-1.749337553e-12,0,0
-8.960207137e+01,0,0
-1.788505243e+02,0,0
-2.673931359e+02,0,0
-3.548804690e+02,0,0
-4.409672510e+02,0,0
-5.253137367e+02,0,0
-6.075870491e+02,0,0
-6.874624929e+02,0,0
-7.646248364e+02,0,0
-8.387695550e+02,0,0
-9.096040334e+02,0,0
-9.768487202e+02,0,0
-1.040238231e+03,0,0
-1.099522397e+03,0,0
-1.154467251e+03,0,0
-1.204855950e+03,0,0
-1.250489632e+03,0,0
-1.291188204e+03,0,0
-1.326791045e+03,0,0
-1.357157649e+03,0,0
-1.382168171e+03,0,0
-1.401723907e+03,0,0
-1.415747679e+03,0,0
-1.424184141e+03,0,0
-1.427000000e+03,0,0
-1.424184141e+03,0,0
-1.415747679e+03,0,0
-1.401723907e+03,0,0
-1.382168171e+03,0,0
-1.357157649e+03,0,0
-1.326791045e+03,0,0
-1.291188204e+03,0,0
-1.250489632e+03,0,0
-1.204855950e+03,0,0
-1.154467251e+03,0,0
-1.099522397e+03,0,0
-1.040238231e+03,0,0
-9.768487202e+02,0,0
-9.096040334e+02,0,0
-8.387695550e+02,0,0
-7.646248364e+02,0,0
-6.874624929e+02,0,0
-6.075870491e+02,0,0
-5.253137367e+02,0,0
-4.409672510e+02,0,0
-3.548804690e+02,0,0
-2.673931359e+02,0,0
-1.788505243e+02,0,0
-8.960207137e+01,0,0
-3.495141965e-12,0,0
8.960207137e+01,0,0
1.788505243e+02,0,0
2.673931359e+02,0,0
3.548804690e+02,0,0
4.409672510e+02,0,0
5.253137367e+02,0,0
6.075870491e+02,0,0
6.874624929e+02,0,0
7.646248364e+02,0,0
8.387695550e+02,0,0
9.096040334e+02,0,0
9.768487202e+02,0,0
1.040238231e+03,0,0
1.099522397e+03,0,0
1.154467251e+03,0,0
1.204855950e+03,0,0
1.250489632e+03,0,0
1.291188204e+03,0,0
1.326791045e+03,0,0
1.357157649e+03,0,0
1.382168171e+03,0,0
1.401723907e+03,0,0
1.415747679e+03,0,0
1.424184141e+03,0,0
1.427000000e+03,0,0
1.424184141e+03,0,0
1.415747679e+03,0,0
1.401723907e+03,0,0
1.382168171e+03,0,0
1.357157649e+03,0,0
1.326791045e+03,0,0
1.291188204e+03,0,0
1.250489632e+03,0,0
1.204855950e+03,0,0
1.154467251e+03,0,0
1.099522397e+03,0,0
1.040238231e+03,0,0
